data,arquivo,taxa_anual_percentual,taxa_diaria_decimal
2024-05-14,20240514.txt,10.4,0.0003926959255591278
2024-05-15,20240515.txt,10.4,0.0003926959255591278
2024-05-16,20240516.txt,10.4,0.0003926959255591278
2024-05-17,20240517.txt,10.4,0.0003926959255591278
2024-05-20,20240520.txt,10.4,0.0003926959255591278
2024-05-21,20240521.txt,10.4,0.0003926959255591278
2024-05-22,20240522.txt,10.4,0.0003926959255591278
2024-05-23,20240523.txt,10.4,0.0003926959255591278
2024-05-24,20240524.txt,10.4,0.0003926959255591278
2024-05-27,20240527.txt,10.4,0.0003926959255591278
2024-05-28,20240528.txt,10.4,0.0003926959255591278
2024-05-29,20240529.txt,10.4,0.0003926959255591278
2024-05-31,20240531.txt,10.4,0.0003926959255591278
2024-06-03,20240603.txt,10.4,0.0003926959255591278
2024-06-04,20240604.txt,10.4,0.0003926959255591278
2024-06-05,20240605.txt,10.4,0.0003926959255591278
2024-06-06,20240606.txt,10.4,0.0003926959255591278
2024-06-07,20240607.txt,10.4,0.0003926959255591278
2024-06-10,20240610.txt,10.4,0.0003926959255591278
2024-06-11,20240611.txt,10.4,0.0003926959255591278
2024-06-12,20240612.txt,10.4,0.0003926959255591278
2024-06-13,20240613.txt,10.4,0.0003926959255591278
2024-06-14,20240614.txt,10.4,0.0003926959255591278
2024-06-17,20240617.txt,10.4,0.0003926959255591278
2024-06-18,20240618.txt,10.4,0.0003926959255591278
2024-06-19,20240619.txt,10.4,0.0003926959255591278
2024-06-20,20240620.txt,10.4,0.0003926959255591278
2024-06-21,20240621.txt,10.4,0.0003926959255591278
2024-06-24,20240624.txt,10.4,0.0003926959255591278
2024-06-25,20240625.txt,10.4,0.0003926959255591278
2024-06-26,20240626.txt,10.4,0.0003926959255591278
2024-06-27,20240627.txt,10.4,0.0003926959255591278
2024-06-28,20240628.txt,10.4,0.0003926959255591278
2024-07-01,20240701.txt,10.4,0.0003926959255591278
2024-07-02,20240702.txt,10.4,0.0003926959255591278
2024-07-03,20240703.txt,10.4,0.0003926959255591278
2024-07-04,20240704.txt,10.4,0.0003926959255591278
2024-07-05,20240705.txt,10.4,0.0003926959255591278
2024-07-08,20240708.txt,10.4,0.0003926959255591278
2024-07-09,20240709.txt,10.4,0.0003926959255591278
2024-07-10,20240710.txt,10.4,0.0003926959255591278
2024-07-11,20240711.txt,10.4,0.0003926959255591278
2024-07-12,20240712.txt,10.4,0.0003926959255591278
2024-07-15,20240715.txt,10.4,0.0003926959255591278
2024-07-16,20240716.txt,10.4,0.0003926959255591278
2024-07-17,20240717.txt,10.4,0.0003926959255591278
2024-07-18,20240718.txt,10.4,0.0003926959255591278
2024-07-19,20240719.txt,10.4,0.0003926959255591278
2024-07-22,20240722.txt,10.4,0.0003926959255591278
2024-07-23,20240723.txt,10.4,0.0003926959255591278
2024-07-24,20240724.txt,10.4,0.0003926959255591278
2024-07-25,20240725.txt,10.4,0.0003926959255591278
2024-07-26,20240726.txt,10.4,0.0003926959255591278
2024-07-29,20240729.txt,10.4,0.0003926959255591278
2024-07-30,20240730.txt,10.4,0.0003926959255591278
2024-07-31,20240731.txt,10.4,0.0003926959255591278
2024-08-01,20240801.txt,10.4,0.0003926959255591278
2024-08-02,20240802.txt,10.4,0.0003926959255591278
2024-08-05,20240805.txt,10.4,0.0003926959255591278
2024-08-06,20240806.txt,10.4,0.0003926959255591278
2024-08-07,20240807.txt,10.4,0.0003926959255591278
2024-08-08,20240808.txt,10.4,0.0003926959255591278
2024-08-09,20240809.txt,10.4,0.0003926959255591278
2024-08-12,20240812.txt,10.4,0.0003926959255591278
2024-08-13,20240813.txt,10.4,0.0003926959255591278
2024-08-14,20240814.txt,10.4,0.0003926959255591278
2024-08-15,20240815.txt,10.4,0.0003926959255591278
2024-08-16,20240816.txt,10.4,0.0003926959255591278
2024-08-19,20240819.txt,10.4,0.0003926959255591278
2024-08-20,20240820.txt,10.4,0.0003926959255591278
2024-08-21,20240821.txt,10.4,0.0003926959255591278
2024-08-22,20240822.txt,10.4,0.0003926959255591278
2024-08-23,20240823.txt,10.4,0.0003926959255591278
2024-08-26,20240826.txt,10.4,0.0003926959255591278
2024-08-27,20240827.txt,10.4,0.0003926959255591278
2024-08-28,20240828.txt,10.4,0.0003926959255591278
2024-08-29,20240829.txt,10.4,0.0003926959255591278
2024-08-30,20240830.txt,10.4,0.0003926959255591278
2024-09-02,20240902.txt,10.4,0.0003926959255591278
2024-09-03,20240903.txt,10.4,0.0003926959255591278
2024-09-04,20240904.txt,10.4,0.0003926959255591278
2024-09-05,20240905.txt,10.4,0.0003926959255591278
2024-09-06,20240906.txt,10.4,0.0003926959255591278
2024-09-09,20240909.txt,10.4,0.0003926959255591278
2024-09-10,20240910.txt,10.4,0.0003926959255591278
2024-09-11,20240911.txt,10.4,0.0003926959255591278
2024-09-12,20240912.txt,10.4,0.0003926959255591278
2024-09-13,20240913.txt,10.4,0.0003926959255591278
2024-09-16,20240916.txt,10.4,0.0003926959255591278
2024-09-17,20240917.txt,10.4,0.0003926959255591278
2024-09-18,20240918.txt,10.4,0.0003926959255591278
2024-09-19,20240919.txt,10.65,0.0004016754138975731
2024-09-20,20240920.txt,10.65,0.0004016754138975731
2024-09-23,20240923.txt,10.65,0.0004016754138975731
2024-09-24,20240924.txt,10.65,0.0004016754138975731
2024-09-25,20240925.txt,10.65,0.0004016754138975731
2024-09-26,20240926.txt,10.65,0.0004016754138975731
2024-09-27,20240927.txt,10.65,0.0004016754138975731
2024-09-30,20240930.txt,10.65,0.0004016754138975731
2024-10-01,20241001.txt,10.65,0.0004016754138975731
2024-10-02,20241002.txt,10.65,0.0004016754138975731
2024-10-03,20241003.txt,10.65,0.0004016754138975731
2024-10-04,20241004.txt,10.65,0.0004016754138975731
2024-10-07,20241007.txt,10.65,0.0004016754138975731
2024-10-08,20241008.txt,10.65,0.0004016754138975731
2024-10-09,20241009.txt,10.65,0.0004016754138975731
2024-10-10,20241010.txt,10.65,0.0004016754138975731
2024-10-11,20241011.txt,10.65,0.0004016754138975731
2024-10-14,20241014.txt,10.65,0.0004016754138975731
2024-10-15,20241015.txt,10.65,0.0004016754138975731
2024-10-16,20241016.txt,10.65,0.0004016754138975731
2024-10-17,20241017.txt,10.65,0.0004016754138975731
2024-10-18,20241018.txt,10.65,0.0004016754138975731
2024-10-21,20241021.txt,10.65,0.0004016754138975731
2024-10-22,20241022.txt,10.65,0.0004016754138975731
2024-10-23,20241023.txt,10.65,0.0004016754138975731
2024-10-24,20241024.txt,10.65,0.0004016754138975731
2024-10-25,20241025.txt,10.65,0.0004016754138975731
2024-10-28,20241028.txt,10.65,0.0004016754138975731
2024-10-29,20241029.txt,10.65,0.0004016754138975731
2024-10-30,20241030.txt,10.65,0.0004016754138975731
2024-10-31,20241031.txt,10.65,0.0004016754138975731
2024-11-01,20241101.txt,10.65,0.0004016754138975731
2024-11-04,20241104.txt,10.65,0.0004016754138975731
2024-11-05,20241105.txt,10.65,0.0004016754138975731
2024-11-06,20241106.txt,10.65,0.0004016754138975731
2024-11-07,20241107.txt,11.15,0.0004195739267733867
2024-11-08,20241108.txt,11.15,0.0004195739267733867
2024-11-11,20241111.txt,11.15,0.0004195739267733867
2024-11-12,20241112.txt,11.15,0.0004195739267733867
2024-11-13,20241113.txt,11.15,0.0004195739267733867
2024-11-14,20241114.txt,11.15,0.0004195739267733867
2024-11-18,20241118.txt,11.15,0.0004195739267733867
2024-11-19,20241119.txt,11.15,0.0004195739267733867
2024-11-21,20241121.txt,11.15,0.0004195739267733867
2024-11-22,20241122.txt,11.15,0.0004195739267733867
2024-11-25,20241125.txt,11.15,0.0004195739267733867
2024-11-26,20241126.txt,11.15,0.0004195739267733867
2024-11-27,20241127.txt,11.15,0.0004195739267733867
2024-11-28,20241128.txt,11.15,0.0004195739267733867
2024-11-29,20241129.txt,11.15,0.0004195739267733867
2024-12-02,20241202.txt,11.15,0.0004195739267733867
2024-12-03,20241203.txt,11.15,0.0004195739267733867
2024-12-04,20241204.txt,11.15,0.0004195739267733867
2024-12-05,20241205.txt,11.15,0.0004195739267733867
2024-12-06,20241206.txt,11.15,0.0004195739267733867
2024-12-09,20241209.txt,11.15,0.0004195739267733867
2024-12-10,20241210.txt,11.15,0.0004195739267733867
2024-12-11,20241211.txt,11.15,0.0004195739267733867
2024-12-12,20241212.txt,12.15,0.0004551316162888508
2024-12-13,20241213.txt,12.15,0.0004551316162888508
2024-12-16,20241216.txt,12.15,0.0004551316162888508
2024-12-17,20241217.txt,12.15,0.0004551316162888508
2024-12-18,20241218.txt,12.15,0.0004551316162888508
2024-12-19,20241219.txt,12.15,0.0004551316162888508
2024-12-20,20241220.txt,12.15,0.0004551316162888508
2024-12-23,20241223.txt,12.15,0.0004551316162888508
2024-12-24,20241224.txt,12.15,0.0004551316162888508
2024-12-26,20241226.txt,12.15,0.0004551316162888508
2024-12-27,20241227.txt,12.15,0.0004551316162888508
2024-12-30,20241230.txt,12.15,0.0004551316162888508
2024-12-31,20241231.txt,12.15,0.0004551316162888508
2025-01-02,20250102.txt,12.15,0.0004551316162888508
2025-01-03,20250103.txt,12.15,0.0004551316162888508
2025-01-06,20250106.txt,12.15,0.0004551316162888508
2025-01-07,20250107.txt,12.15,0.0004551316162888508
2025-01-08,20250108.txt,12.15,0.0004551316162888508
2025-01-09,20250109.txt,12.15,0.0004551316162888508
2025-01-10,20250110.txt,12.15,0.0004551316162888508
2025-01-13,20250113.txt,12.15,0.0004551316162888508
2025-01-14,20250114.txt,12.15,0.0004551316162888508
2025-01-15,20250115.txt,12.15,0.0004551316162888508
2025-01-16,20250116.txt,12.15,0.0004551316162888508
2025-01-17,20250117.txt,12.15,0.0004551316162888508
2025-01-20,20250120.txt,12.15,0.0004551316162888508
2025-01-21,20250121.txt,12.15,0.0004551316162888508
2025-01-22,20250122.txt,12.15,0.0004551316162888508
2025-01-23,20250123.txt,12.15,0.0004551316162888508
2025-01-24,20250124.txt,12.15,0.0004551316162888508
2025-01-27,20250127.txt,12.15,0.0004551316162888508
2025-01-28,20250128.txt,12.15,0.0004551316162888508
2025-01-29,20250129.txt,12.15,0.0004551316162888508
2025-01-30,20250130.txt,13.15,0.00049037490119197
2025-01-31,20250131.txt,13.15,0.00049037490119197
2025-02-03,20250203.txt,13.15,0.00049037490119197
2025-02-04,20250204.txt,13.15,0.00049037490119197
2025-02-05,20250205.txt,13.15,0.00049037490119197
2025-02-06,20250206.txt,13.15,0.00049037490119197
2025-02-07,20250207.txt,13.15,0.00049037490119197
2025-02-10,20250210.txt,13.15,0.00049037490119197
2025-02-11,20250211.txt,13.15,0.00049037490119197
2025-02-12,20250212.txt,13.15,0.00049037490119197
2025-02-13,20250213.txt,13.15,0.00049037490119197
2025-02-14,20250214.txt,13.15,0.00049037490119197
2025-02-17,20250217.txt,13.15,0.00049037490119197
2025-02-18,20250218.txt,13.15,0.00049037490119197
2025-02-19,20250219.txt,13.15,0.00049037490119197
2025-02-20,20250220.txt,13.15,0.00049037490119197
2025-02-21,20250221.txt,13.15,0.00049037490119197
2025-02-24,20250224.txt,13.15,0.00049037490119197
2025-02-25,20250225.txt,13.15,0.00049037490119197
2025-02-26,20250226.txt,13.15,0.00049037490119197
2025-02-27,20250227.txt,13.15,0.00049037490119197
2025-02-28,20250228.txt,13.15,0.00049037490119197
2025-03-05,20250305.txt,13.15,0.00049037490119197
2025-03-06,20250306.txt,13.15,0.00049037490119197
2025-03-07,20250307.txt,13.15,0.00049037490119197
2025-03-10,20250310.txt,13.15,0.00049037490119197
2025-03-11,20250311.txt,13.15,0.00049037490119197
2025-03-12,20250312.txt,13.15,0.00049037490119197
2025-03-13,20250313.txt,13.15,0.00049037490119197
2025-03-14,20250314.txt,13.15,0.00049037490119197
2025-03-17,20250317.txt,13.15,0.00049037490119197
2025-03-18,20250318.txt,13.15,0.00049037490119197
2025-03-19,20250319.txt,13.15,0.00049037490119197
2025-03-20,20250320.txt,14.15,0.0005253093035668677
2025-03-21,20250321.txt,14.15,0.0005253093035668677
2025-03-24,20250324.txt,14.15,0.0005253093035668677
2025-03-25,20250325.txt,14.15,0.0005253093035668677
2025-03-26,20250326.txt,14.15,0.0005253093035668677
2025-03-27,20250327.txt,14.15,0.0005253093035668677
2025-03-28,20250328.txt,14.15,0.0005253093035668677
2025-03-31,20250331.txt,14.15,0.0005253093035668677
2025-04-01,20250401.txt,14.15,0.0005253093035668677
2025-04-02,20250402.txt,14.15,0.0005253093035668677
2025-04-03,20250403.txt,14.15,0.0005253093035668677
2025-04-04,20250404.txt,14.15,0.0005253093035668677
2025-04-07,20250407.txt,14.15,0.0005253093035668677
2025-04-08,20250408.txt,14.15,0.0005253093035668677
2025-04-09,20250409.txt,14.15,0.0005253093035668677
2025-04-10,20250410.txt,14.15,0.0005253093035668677
2025-04-11,20250411.txt,14.15,0.0005253093035668677
2025-04-14,20250414.txt,14.15,0.0005253093035668677
2025-04-15,20250415.txt,14.15,0.0005253093035668677
2025-04-16,20250416.txt,14.15,0.0005253093035668677
2025-04-17,20250417.txt,14.15,0.0005253093035668677
2025-04-22,20250422.txt,14.15,0.0005253093035668677
2025-04-23,20250423.txt,14.15,0.0005253093035668677
2025-04-24,20250424.txt,14.15,0.0005253093035668677
2025-04-25,20250425.txt,14.15,0.0005253093035668677
2025-04-28,20250428.txt,14.15,0.0005253093035668677
2025-04-29,20250429.txt,14.15,0.0005253093035668677
2025-04-30,20250430.txt,14.15,0.0005253093035668677
2025-05-02,20250502.txt,14.15,0.0005253093035668677
2025-05-05,20250505.txt,14.15,0.0005253093035668677
2025-05-06,20250506.txt,14.15,0.0005253093035668677
2025-05-07,20250507.txt,14.15,0.0005253093035668677
2025-05-08,20250508.txt,14.65,0.0005426623598601132
2025-05-09,20250509.txt,14.65,0.0005426623598601132
2025-05-12,20250512.txt,14.65,0.0005426623598601132
2025-05-13,20250513.txt,14.65,0.0005426623598601132
2025-05-14,20250514.txt,14.65,0.0005426623598601132
2025-05-15,20250515.txt,14.65,0.0005426623598601132
2025-05-16,20250516.txt,14.65,0.0005426623598601132
2025-05-19,20250519.txt,14.65,0.0005426623598601132
2025-05-20,20250520.txt,14.65,0.0005426623598601132
2025-05-21,20250521.txt,14.65,0.0005426623598601132
2025-05-22,20250522.txt,14.65,0.0005426623598601132
2025-05-23,20250523.txt,14.65,0.0005426623598601132
2025-05-26,20250526.txt,14.65,0.0005426623598601132
2025-05-27,20250527.txt,14.65,0.0005426623598601132
2025-05-28,20250528.txt,14.65,0.0005426623598601132
2025-05-29,20250529.txt,14.65,0.0005426623598601132
2025-05-30,20250530.txt,14.65,0.0005426623598601132
2025-06-02,20250602.txt,14.65,0.0005426623598601132
2025-06-03,20250603.txt,14.65,0.0005426623598601132
2025-06-04,20250604.txt,14.65,0.0005426623598601132
2025-06-05,20250605.txt,14.65,0.0005426623598601132
2025-06-06,20250606.txt,14.65,0.0005426623598601132
2025-06-09,20250609.txt,14.65,0.0005426623598601132
2025-06-10,20250610.txt,14.65,0.0005426623598601132
2025-06-11,20250611.txt,14.65,0.0005426623598601132
2025-06-12,20250612.txt,14.65,0.0005426623598601132
2025-06-13,20250613.txt,14.65,0.0005426623598601132
2025-06-16,20250616.txt,14.65,0.0005426623598601132
2025-06-17,20250617.txt,14.65,0.0005426623598601132
2025-06-18,20250618.txt,14.65,0.0005426623598601132
2025-06-20,20250620.txt,14.9,0.0005513106415402369
2025-06-23,20250623.txt,14.9,0.0005513106415402369
2025-06-24,20250624.txt,14.9,0.0005513106415402369
2025-06-25,20250625.txt,14.9,0.0005513106415402369
2025-06-26,20250626.txt,14.9,0.0005513106415402369
2025-06-27,20250627.txt,14.9,0.0005513106415402369
2025-06-30,20250630.txt,14.9,0.0005513106415402369
2025-07-01,20250701.txt,14.9,0.0005513106415402369
2025-07-02,20250702.txt,14.9,0.0005513106415402369
2025-07-03,20250703.txt,14.9,0.0005513106415402369
2025-07-04,20250704.txt,14.9,0.0005513106415402369
2025-07-07,20250707.txt,14.9,0.0005513106415402369
2025-07-08,20250708.txt,14.9,0.0005513106415402369
2025-07-09,20250709.txt,14.9,0.0005513106415402369
2025-07-10,20250710.txt,14.9,0.0005513106415402369
2025-07-11,20250711.txt,14.9,0.0005513106415402369
2025-07-14,20250714.txt,14.9,0.0005513106415402369
2025-07-15,20250715.txt,14.9,0.0005513106415402369
2025-07-16,20250716.txt,14.9,0.0005513106415402369
2025-07-17,20250717.txt,14.9,0.0005513106415402369
2025-07-18,20250718.txt,14.9,0.0005513106415402369
2025-07-21,20250721.txt,14.9,0.0005513106415402369
2025-07-22,20250722.txt,14.9,0.0005513106415402369
2025-07-23,20250723.txt,14.9,0.0005513106415402369
2025-07-24,20250724.txt,14.9,0.0005513106415402369
2025-07-25,20250725.txt,14.9,0.0005513106415402369
2025-07-28,20250728.txt,14.9,0.0005513106415402369
2025-07-29,20250729.txt,14.9,0.0005513106415402369
2025-07-30,20250730.txt,14.9,0.0005513106415402369
2025-07-31,20250731.txt,14.9,0.0005513106415402369
2025-08-01,20250801.txt,14.9,0.0005513106415402369
2025-08-04,20250804.txt,14.9,0.0005513106415402369
2025-08-05,20250805.txt,14.9,0.0005513106415402369
2025-08-06,20250806.txt,14.9,0.0005513106415402369
2025-08-07,20250807.txt,14.9,0.0005513106415402369
2025-08-08,20250808.txt,14.9,0.0005513106415402369
2025-08-11,20250811.txt,14.9,0.0005513106415402369
2025-08-12,20250812.txt,14.9,0.0005513106415402369
2025-08-13,20250813.txt,14.9,0.0005513106415402369
2025-08-14,20250814.txt,14.9,0.0005513106415402369
2025-08-15,20250815.txt,14.9,0.0005513106415402369
2025-08-18,20250818.txt,14.9,0.0005513106415402369
2025-08-19,20250819.txt,14.9,0.0005513106415402369
2025-08-20,20250820.txt,14.9,0.0005513106415402369
2025-08-21,20250821.txt,14.9,0.0005513106415402369
2025-08-22,20250822.txt,14.9,0.0005513106415402369
2025-08-25,20250825.txt,14.9,0.0005513106415402369
2025-08-26,20250826.txt,14.9,0.0005513106415402369
2025-08-27,20250827.txt,14.9,0.0005513106415402369
2025-08-28,20250828.txt,14.9,0.0005513106415402369
2025-08-29,20250829.txt,14.9,0.0005513106415402369
2025-09-01,20250901.txt,14.9,0.0005513106415402369
2025-09-02,20250902.txt,14.9,0.0005513106415402369
2025-09-03,20250903.txt,14.9,0.0005513106415402369
2025-09-04,20250904.txt,14.9,0.0005513106415402369
2025-09-05,20250905.txt,14.9,0.0005513106415402369
2025-09-08,20250908.txt,14.9,0.0005513106415402369
2025-09-09,20250909.txt,14.9,0.0005513106415402369
2025-09-10,20250910.txt,14.9,0.0005513106415402369
2025-09-11,20250911.txt,14.9,0.0005513106415402369
2025-09-12,20250912.txt,14.9,0.0005513106415402369
2025-09-15,20250915.txt,14.9,0.0005513106415402369
2025-09-16,20250916.txt,14.9,0.0005513106415402369
2025-09-17,20250917.txt,14.9,0.0005513106415402369
2025-09-18,20250918.txt,14.9,0.0005513106415402369
2025-09-19,20250919.txt,14.9,0.0005513106415402369
2025-09-22,20250922.txt,14.9,0.0005513106415402369
2025-09-23,20250923.txt,14.9,0.0005513106415402369
2025-09-24,20250924.txt,14.9,0.0005513106415402369
2025-09-25,20250925.txt,14.9,0.0005513106415402369
2025-09-26,20250926.txt,14.9,0.0005513106415402369
2025-09-29,20250929.txt,14.9,0.0005513106415402369
2025-09-30,20250930.txt,14.9,0.0005513106415402369
2025-10-01,20251001.txt,14.9,0.0005513106415402369
2025-10-02,20251002.txt,14.9,0.0005513106415402369
2025-10-03,20251003.txt,14.9,0.0005513106415402369
2025-10-06,20251006.txt,14.9,0.0005513106415402369
2025-10-07,20251007.txt,14.9,0.0005513106415402369
2025-10-08,20251008.txt,14.9,0.0005513106415402369
2025-10-09,20251009.txt,14.9,0.0005513106415402369
2025-10-10,20251010.txt,14.9,0.0005513106415402369
2025-10-13,20251013.txt,14.9,0.0005513106415402369
2025-10-14,20251014.txt,14.9,0.0005513106415402369
2025-10-15,20251015.txt,14.9,0.0005513106415402369
2025-10-16,20251016.txt,14.9,0.0005513106415402369
2025-10-17,20251017.txt,14.9,0.0005513106415402369
2025-10-20,20251020.txt,14.9,0.0005513106415402369
2025-10-21,20251021.txt,14.9,0.0005513106415402369
2025-10-22,20251022.txt,14.9,0.0005513106415402369
2025-10-23,20251023.txt,14.9,0.0005513106415402369
2025-10-24,20251024.txt,14.9,0.0005513106415402369
2025-10-27,20251027.txt,14.9,0.0005513106415402369
2025-10-28,20251028.txt,14.9,0.0005513106415402369
2025-10-29,20251029.txt,14.9,0.0005513106415402369
2025-10-30,20251030.txt,14.9,0.0005513106415402369
2025-10-31,20251031.txt,14.9,0.0005513106415402369
2025-11-03,20251103.txt,14.9,0.0005513106415402369
2025-11-04,20251104.txt,14.9,0.0005513106415402369
2025-11-05,20251105.txt,14.9,0.0005513106415402369
2025-11-06,20251106.txt,14.9,0.0005513106415402369
2025-11-07,20251107.txt,14.9,0.0005513106415402369
2025-11-10,20251110.txt,14.9,0.0005513106415402369
2025-11-11,20251111.txt,14.9,0.0005513106415402369
2025-11-12,20251112.txt,14.9,0.0005513106415402369
2025-11-13,20251113.txt,14.9,0.0005513106415402369
2025-11-14,20251114.txt,14.9,0.0005513106415402369
2025-11-17,20251117.txt,14.9,0.0005513106415402369
2025-11-18,20251118.txt,14.9,0.0005513106415402369
2025-11-19,20251119.txt,14.9,0.0005513106415402369
2025-11-21,20251121.txt,14.9,0.0005513106415402369
2025-11-24,20251124.txt,14.9,0.0005513106415402369
2025-11-25,20251125.txt,14.9,0.0005513106415402369
2025-11-26,20251126.txt,14.9,0.0005513106415402369
2025-11-27,20251127.txt,14.9,0.0005513106415402369
2025-11-28,20251128.txt,14.9,0.0005513106415402369
2025-12-01,20251201.txt,14.9,0.0005513106415402369
2025-12-02,20251202.txt,14.9,0.0005513106415402369
2025-12-03,20251203.txt,14.9,0.0005513106415402369
2025-12-04,20251204.txt,14.9,0.0005513106415402369
2025-12-05,20251205.txt,14.9,0.0005513106415402369
2025-12-08,20251208.txt,14.9,0.0005513106415402369
2025-12-09,20251209.txt,14.9,0.0005513106415402369
2025-12-10,20251210.txt,14.9,0.0005513106415402369
2025-12-11,20251211.txt,14.9,0.0005513106415402369
2025-12-12,20251212.txt,14.9,0.0005513106415402369
2025-12-15,20251215.txt,14.9,0.0005513106415402369
2025-12-16,20251216.txt,14.9,0.0005513106415402369
2025-12-17,20251217.txt,14.9,0.0005513106415402369
2025-12-18,20251218.txt,14.9,0.0005513106415402369
2025-12-19,20251219.txt,14.9,0.0005513106415402369
2025-12-22,20251222.txt,14.9,0.0005513106415402369
2025-12-23,20251223.txt,14.9,0.0005513106415402369
2025-12-24,20251224.txt,14.9,0.0005513106415402369
2025-12-26,20251226.txt,14.9,0.0005513106415402369
2025-12-29,20251229.txt,14.9,0.0005513106415402369
2025-12-30,20251230.txt,14.9,0.0005513106415402369
2025-12-31,20251231.txt,14.9,0.0005513106415402369
2026-01-02,20260102.txt,14.9,0.0005513106415402369
2026-01-05,20260105.txt,14.9,0.0005513106415402369
2026-01-06,20260106.txt,14.9,0.0005513106415402369
2026-01-07,20260107.txt,14.9,0.0005513106415402369
2026-01-08,20260108.txt,14.9,0.0005513106415402369
2026-01-09,20260109.txt,14.9,0.0005513106415402369
2026-01-12,20260112.txt,14.9,0.0005513106415402369
2026-01-13,20260113.txt,14.9,0.0005513106415402369
2026-01-14,20260114.txt,14.9,0.0005513106415402369
2026-01-15,20260115.txt,14.9,0.0005513106415402369
2026-01-16,20260116.txt,14.9,0.0005513106415402369
2026-01-19,20260119.txt,14.9,0.0005513106415402369
2026-01-20,20260120.txt,14.9,0.0005513106415402369
2026-01-21,20260121.txt,14.9,0.0005513106415402369
2026-01-22,20260122.txt,14.9,0.0005513106415402369
2026-01-23,20260123.txt,14.9,0.0005513106415402369
2026-01-26,20260126.txt,14.9,0.0005513106415402369
2026-01-27,20260127.txt,14.9,0.0005513106415402369
2026-01-28,20260128.txt,14.9,0.0005513106415402369
2026-01-29,20260129.txt,14.9,0.0005513106415402369
2026-01-30,20260130.txt,14.9,0.0005513106415402369
2026-02-02,20260202.txt,14.9,0.0005513106415402369
2026-02-03,20260203.txt,14.9,0.0005513106415402369
2026-02-04,20260204.txt,14.9,0.0005513106415402369
2026-02-05,20260205.txt,14.9,0.0005513106415402369
2026-02-06,20260206.txt,14.9,0.0005513106415402369
2026-02-09,20260209.txt,14.9,0.0005513106415402369
2026-02-10,20260210.txt,14.9,0.0005513106415402369
2026-02-11,20260211.txt,14.9,0.0005513106415402369
2026-02-12,20260212.txt,14.9,0.0005513106415402369
2026-02-13,20260213.txt,14.9,0.0005513106415402369
2026-02-18,20260218.txt,14.9,0.0005513106415402369
2026-02-19,20260219.txt,14.9,0.0005513106415402369
2026-02-20,20260220.txt,14.9,0.0005513106415402369
2026-02-23,20260223.txt,14.9,0.0005513106415402369
2026-02-24,20260224.txt,14.9,0.0005513106415402369
2026-02-25,20260225.txt,14.9,0.0005513106415402369
2026-02-26,20260226.txt,14.9,0.0005513106415402369
2026-02-27,20260227.txt,14.9,0.0005513106415402369
2026-03-02,20260302.txt,14.9,0.0005513106415402369
2026-03-03,20260303.txt,14.9,0.0005513106415402369
2026-03-04,20260304.txt,14.9,0.0005513106415402369
2026-03-05,20260305.txt,14.9,0.0005513106415402369
2026-03-06,20260306.txt,14.9,0.0005513106415402369
2026-03-09,20260309.txt,14.9,0.0005513106415402369
2026-03-10,20260310.txt,14.9,0.0005513106415402369
2026-03-11,20260311.txt,14.9,0.0005513106415402369
2026-03-12,20260312.txt,14.9,0.0005513106415402369
2026-03-13,20260313.txt,14.9,0.0005513106415402369
2026-03-16,20260316.txt,14.9,0.0005513106415402369
2026-03-17,20260317.txt,14.9,0.0005513106415402369
2026-03-18,20260318.txt,14.9,0.0005513106415402369
2026-03-19,20260319.txt,14.65,0.0005426623598601132
2026-03-20,20260320.txt,14.65,0.0005426623598601132
2026-03-23,20260323.txt,14.65,0.0005426623598601132
2026-03-24,20260324.txt,14.65,0.0005426623598601132
2026-03-25,20260325.txt,14.65,0.0005426623598601132
2026-03-26,20260326.txt,14.65,0.0005426623598601132
2026-03-27,20260327.txt,14.65,0.0005426623598601132
2026-03-30,20260330.txt,14.65,0.0005426623598601132
2026-03-31,20260331.txt,14.65,0.0005426623598601132
2026-04-01,20260401.txt,14.65,0.0005426623598601132
2026-04-02,20260402.txt,14.65,0.0005426623598601132
